ciudad,cantidad,latitud,longitud
São Paulo,11711,-23.5506507,-46.6333824
Rio de Janeiro,3538,-22.9110137,-43.2093727
Belo Horizonte,2568,-19.9227318,-43.9450948
Salvador,2314,13.8000382,-88.9140683
Brasília,1530,-10.3333333,-53.2
Osasco,1148,-23.5324859,-46.7916801
Curitiba,1132,-25.4295963,-49.2712724
Fortaleza,1084,-3.7304512,-38.5217989
Recife,913,-8.0641931,-34.8781517
Goiânia,853,-16.680882,-49.2532691
Porto Alegre,799,-30.0324999,-51.2303767
Guarulhos,776,-23.4430602,-46.524459
São Bernardo do Campo,716,-23.6901021,-46.5629624
Belém,640,31.7045206,35.2037665
São Luís,597,-2.5319224,-44.2933276
Manaus,507,-3.1316333,-59.9825041
Natal,487,-5.805398,-35.2080905
Montes Claros,482,-16.7273538,-43.8717676
Campinas,471,-22.90556,-47.06083
Barueri,466,-23.5112184,-46.8764612
Santo André,434,-23.6573395,-46.5322504
Duque de Caxias,429,-22.7896225,-43.309929
Petrolina,424,-9.3817334,-40.4968875
Teresina,388,-5.0896403,-42.809588
Sorocaba,376,-23.501667,-47.458056
Campo Grande,373,-20.4640173,-54.6162947
Maceió,370,-9.6476843,-35.7339264
Contagem,348,-19.9132749,-44.0840953
Nova Iguaçu,311,-22.7592175,-43.4508728
Carapicuiba,296,-23.5234673,-46.8406808
Uberlândia,293,-18.9188041,-48.2767837
Santos,287,-23.960833,-46.333889
Palmas,262,-10.1835604,-48.3337793
Juazeiro do Norte,256,-7.2153453,-39.3153336
Vitória da Conquista,254,-14.8567487,-40.8414804
Cotia,251,-23.603889,-46.918889
Florianópolis,248,-27.5973002,-48.5496098
João Pessoa,248,-7.1215981,-34.882028
Jandira,242,-23.5282044,-46.9019554
Sao Goncalo,239,-22.8219014,-43.0309252
Vila Velha,234,-20.3297293,-40.2920284
Niterói,233,-22.8832371,-43.1154552
São José dos Campos,232,-23.1805011,-45.8872969
Serra,228,39.6854445,-0.4284905
Feira de Santana,216,-12.2578934,-38.9598047
Praia Grande,210,-24.005833,-46.402778
Mogi das Cruzes,204,-23.5234284,-46.1926671
Jaboatao dos Guararapes,204,-8.1752476,-34.9468716
Ribeirão Preto,203,-21.178333,-47.8066671
Diadema,196,-23.681347,-46.62052
Caxias do Sul,189,-29.1684796,-51.1793861
Vitória,187,-20.3200917,-40.3376682
Suzano,184,-23.5427842,-46.3108391
Cascavel,182,-24.9554996,-53.4560544
Betim,180,-19.968056,-44.198333
Jundiaí,179,-23.1882258,-46.8838097
Crato,178,-7.2369112,-39.4149236
Cuiabá,174,-15.5986686,-56.0991301
Juiz de Fora,173,-21.7609533,-43.3501129
Aracaju,171,-10.9162061,-37.0774655
Sao Vicente,168,16.8489552,-24.9723883380736
Joinville,168,-26.3044898,-48.8486726
Belford Roxo,163,-22.7667284,-43.4033603
Santo Antonio de Jesus,160,-12.9689361,-39.260914
Itaquaquecetuba,159,-23.4754492,-46.3514033
Sobral,154,-3.6879135,-40.3456372
Uberaba,154,-19.750833,-47.936666
Sumare,154,-22.8219447,-47.266936
